totim,api,chd,drn,in-out,percent-discrepancy,sto-ss,sto-sy,total,wel
1.0,0.0,-4.2600057e-10,0.0,-4.2649e-10,-2.08,0.0,0.0,-4.2600057e-10,0.0
11.0,0.0,0.0,0.0,-9.5383e-11,-0.0,0.1285,269.8715,0.0,-270.0
21.0,270.0,0.0,0.0,-3.4106e-11,-0.0,-0.018,0.018096924,0.0,-270.0
31.0,270.0,0.0,0.0,-2.8047e-10,-0.0,-0.027100004,0.027191162,0.0,-270.0
41.0,270.0,0.0,-3.5927e-07,1.0248e-09,0.0,-0.030244,0.030303955,0.0,-270.0
51.0,270.0,0.0,-3.9797e-07,1.2835e-09,0.0,-0.027403995,0.027389526,0.0,-270.0
61.0,270.0,0.0,-4.0808e-07,1.4156e-09,0.0,-0.029759005,0.029800415,0.0,-270.0
71.0,270.0,0.0,-4.0024e-07,1.5111e-09,0.0,-0.030919,0.030792236,0.0,-270.0
81.0,270.0,0.0,-3.8014e-07,1.5631e-09,0.0,-0.031112999,0.031097412,0.0,-270.0
91.0,206.775,0.0,-3.984e-07,-2.6319e-09,-0.0,0.0035840012,63.221504,0.0,-270.0
101.0,174.0541,0.0,-3.6525e-07,-2.6195e-09,-0.0,0.022021,95.924,0.0,-270.0
111.0,177.0049,0.0,-4.9772e-07,-2.7724e-09,-0.0,0.021001,92.974,0.0,-270.0
121.0,179.8115,0.0,-3.8133e-07,-2.6437e-09,-0.0,0.020108,90.1684,0.0,-270.0
131.0,182.5037,0.0,-4.1416e-07,-2.6807e-09,-0.0,0.019297,87.4771,0.0,-270.0
141.0,182.8183,0.0,-1.1489e-07,-5.3387e-09,-0.0,0.019781,87.1619,0.0,-270.0
151.0,177.8682,0.0,-1.548e-07,-4.9101e-09,-0.0,0.023100998,92.108696,0.0,-270.0
161.0,177.7336,0.0,-1.6777e-07,-4.6654e-09,-0.0,0.023750998,92.2427,0.0,-270.0
171.0,179.0813,0.0,-1.4433e-07,-4.6363e-09,-0.0,0.023572,90.895096,0.0,-270.0
181.0,180.572,0.0,-1.7497e-07,-4.1789e-09,-0.0,0.023297999,89.40469,0.0,-270.0
191.0,182.1676,0.0,-1.947e-07,-3.8816e-09,-0.0,0.022953002,87.809494,0.0,-270.0
201.0,183.8378,0.0,-3.1963e-07,-3.5961e-09,-0.0,0.022553,86.1396,0.0,-270.0
211.0,185.5576,0.0,-3.1384e-07,-3.322e-09,-0.0,0.022028001,83.587296,0.0,-269.1669
221.0,187.294,0.0,-3.0769e-07,-3.0976e-09,-0.0,0.020445,70.407295,0.0,-257.7218
231.0,189.0128,0.0,-4.7631e-07,-3.2547e-09,-0.0,0.018594999,57.6324,0.0,-246.6638
241.0,190.6854,0.0,-3.5291e-07,-3.0253e-09,-0.0,0.016825002,48.786602,0.0,-239.4889
251.0,192.2915,0.0,-3.7676e-07,-3.0524e-09,-0.0,0.015180001,42.617405,0.0,-234.9241
261.0,193.8184,0.0,-3.8953e-07,-3.0576e-09,-0.0,0.013665,37.934196,0.0,-231.7662
271.0,195.2592,0.0,-3.9609e-07,-3.1098e-09,-0.0,0.012274001,34.0838,0.0,-229.3553
281.0,196.6115,0.0,-3.9929e-07,-3.0877e-09,-0.0,0.010999002,30.748398,0.0,-227.3709
291.0,197.8758,0.0,-4.0221e-07,-3.0902e-09,-0.0,0.00983,27.774498,0.0,-225.6602
301.0,199.0545,0.0,-4.0099e-07,-3.0878e-09,-0.0,0.008757001,25.083199,0.0,-224.1465
311.0,200.1514,0.0,-3.9917e-07,-3.0713e-09,-0.0,0.0077730007,22.6288,0.0,-222.788
321.0,201.1708,0.0,-3.9721e-07,-3.068e-09,-0.0,0.0068689995,20.3811,0.0,-221.5587
331.0,202.1175,0.0,-3.9478e-07,-3.0696e-09,-0.0,0.006038001,18.317299,0.0,-220.4408
341.0,202.9963,0.0,-3.9245e-07,-3.0786e-09,-0.0,0.0052739996,16.4188,0.0,-219.4204
351.0,203.812,0.0,-3.8969e-07,-3.0853e-09,-0.0,0.00457,14.669903,0.0,-218.4864
361.0,204.5691,0.0,-3.8686e-07,-3.0625e-09,-0.0,0.003922999,13.0564995,0.0,-217.6295
371.0,205.2721,0.0,-3.8565e-07,-3.0756e-09,-0.0,0.0033240002,11.566402,0.0,-216.8417
381.0,205.925,0.0,-3.8145e-07,-3.0473e-09,-0.0,0.0027709994,10.1884,0.0,-216.1161
391.0,206.5317,0.0,-3.7723e-07,-3.018e-09,-0.0,0.0022599995,8.9128,0.0,-215.4467
401.0,207.0958,0.0,-3.7315e-07,-3.0208e-09,-0.0,0.0017870013,7.7306023,0.0,-214.8282
411.0,207.6205,0.0,-3.6917e-07,-3.0151e-09,-0.0,0.0013490003,6.6339016,0.0,-214.2558
421.0,208.109,0.0,-3.6534e-07,-3.0452e-09,-0.0,0.00094199926,5.6155014,0.0,-213.7254
431.0,208.5639,0.0,-3.6308e-07,-3.0643e-09,-0.0,0.00056400057,4.6689014,0.0,-213.2333
441.0,208.9879,0.0,-3.5722e-07,-3.0213e-09,-0.0,0.0002139993,3.7879982,0.0,-212.7761
451.0,209.3834,0.0,-3.5192e-07,-3.0345e-09,-0.0,-0.00011300016,2.9676018,0.0,-212.3509
461.0,209.7525,0.0,-3.4667e-07,-3.0083e-09,-0.0,-0.00041699968,2.202999,0.0,-211.955
471.0,210.0971,0.0,-3.4021e-07,-3.0188e-09,-0.0,-0.0007000007,1.4895,0.0,-211.5859
481.0,210.4192,0.0,-5.023e-07,-3.3184e-09,-0.0,-0.0009639999,0.8232002,0.0,-211.2415
491.0,210.7205,0.0,-4.6614e-07,-3.2421e-09,-0.0,-0.0012109997,0.20050049,0.0,-210.9198
501.0,210.6187,0.0,-3.5037e-07,9.1759e-10,0.0,-0.0012339996,0.0011997223,0.0,-210.6187
511.0,210.336,0.0,-3.4859e-07,9.4533e-10,0.0,-0.0011599995,0.0011997223,0.0,-210.336
521.0,210.0697,0.0,-3.469e-07,9.1708e-10,0.0,-0.0010930002,0.0011005402,0.0,-210.0697
531.0,209.8182,0.0,-3.4526e-07,8.9443e-10,0.0,-0.0010329997,0.0009994507,0.0,-209.8182
541.0,209.5797,0.0,-3.4364e-07,8.7547e-10,0.0,-0.0009790007,0.0009994507,0.0,-209.5797
551.0,209.3531,0.0,-3.4201e-07,9.0904e-10,0.0,-0.00093100034,0.00090026855,0.0,-209.3531
561.0,209.1371,0.0,-3.4046e-07,9.0589e-10,0.0,-0.00088800024,0.0008983612,0.0,-209.1371
571.0,208.9308,0.0,-3.3897e-07,8.8843e-10,0.0,-0.0008490002,0.0007991791,0.0,-208.9308
581.0,208.7333,0.0,-3.375e-07,8.9034e-10,0.0,-0.00081199966,0.00090026855,0.0,-208.7333
591.0,208.5438,0.0,-3.3609e-07,8.7712e-10,0.0,-0.00078000035,0.0008010864,0.0,-208.5438
601.0,208.3617,0.0,-3.3471e-07,8.7829e-10,0.0,-0.0007489994,0.0008010864,0.0,-208.3617
611.0,208.1864,0.0,-3.3338e-07,8.5515e-10,0.0,-0.00072100013,0.00069999695,0.0,-208.1864
621.0,208.0173,0.0,-3.3209e-07,8.6831e-10,0.0,-0.0006959997,0.00069999695,0.0,-208.0173
631.0,207.8541,0.0,-3.3082e-07,8.5384e-10,0.0,-0.0006719995,0.00069999695,0.0,-207.8541
641.0,207.6964,0.0,-3.2963e-07,8.5078e-10,0.0,-0.0006499998,0.00069999695,0.0,-207.6964
651.0,207.5437,0.0,-3.2842e-07,8.4592e-10,0.0,-0.0006300006,0.0006008148,0.0,-207.5437
661.0,207.3958,0.0,-3.2729e-07,8.346e-10,0.0,-0.0006110007,0.0006008148,0.0,-207.3958
671.0,207.2523,0.0,-3.2621e-07,8.2119e-10,0.0,-0.0005933996,0.00059890747,0.0,-207.2523
681.0,207.1131,0.0,-3.2512e-07,8.271e-10,0.0,-0.00057619996,0.00049972534,0.0,-207.1131
691.0,206.9779,0.0,-3.241e-07,8.2164e-10,0.0,-0.00056080054,0.00059890747,0.0,-206.9779
701.0,206.8465,0.0,-3.231e-07,8.1079e-10,0.0,-0.00054519996,0.00049972534,0.0,-206.8465
711.0,206.7186,0.0,-3.2209e-07,8.4256e-10,0.0,-0.0005314993,0.00049972534,0.0,-206.7186
721.0,206.5941,0.0,-3.2116e-07,8.1994e-10,0.0,-0.00051829964,0.00049972534,0.0,-206.5941
731.0,206.4729,0.0,-3.2026e-07,8.3034e-10,0.0,-0.00050580036,0.00049972534,0.0,-206.4729
741.0,206.3547,0.0,-3.1939e-07,8.0001e-10,0.0,-0.0004938999,0.00049972534,0.0,-206.3547
751.0,206.2395,0.0,-3.1854e-07,8.005e-10,0.0,-0.00048269983,0.00039863586,0.0,-206.2395
761.0,206.1271,0.0,-3.1773e-07,7.8805e-10,0.0,-0.00047199987,0.0005016327,0.0,-206.1271
771.0,206.0174,0.0,-3.1693e-07,7.9768e-10,0.0,-0.00046189968,0.0004005432,0.0,-206.0174
781.0,205.9103,0.0,-3.1614e-07,7.9385e-10,0.0,-0.0004521003,0.00049972534,0.0,-205.9103
791.0,205.8057,0.0,-3.154e-07,7.8606e-10,0.0,-0.00044289976,0.00049972534,0.0,-205.8057
801.0,205.7034,0.0,-3.1469e-07,7.6588e-10,0.0,-0.0004340997,0.00049972534,0.0,-205.7034
811.0,205.6034,0.0,-3.1394e-07,7.9598e-10,0.0,-0.00042579975,0.0004005432,0.0,-205.6034
821.0,205.5056,0.0,-3.133e-07,7.542e-10,0.0,-0.00041770004,0.00039863586,0.0,-205.5056
831.0,205.4099,0.0,-3.1246e-07,7.4988e-10,0.0,-0.00040999986,0.00049972534,0.0,-205.4099
841.0,205.3163,0.0,-3.1191e-07,7.5252e-10,0.0,-0.0004026005,0.0004005432,0.0,-205.3163
851.0,205.2246,0.0,-3.1135e-07,7.8072e-10,0.0,-0.00039559975,0.0004005432,0.0,-205.2246
861.0,205.1348,0.0,-3.1089e-07,7.4428e-10,0.0,-0.00038880017,0.0004005432,0.0,-205.1348
871.0,205.0468,0.0,-3.1039e-07,7.7139e-10,0.0,-0.00038219988,0.00039863586,0.0,-205.0468
881.0,204.9606,0.0,-3.0975e-07,7.5894e-10,0.0,-0.00037600007,0.00039863586,0.0,-204.9606
891.0,204.8761,0.0,-3.0962e-07,7.3774e-10,0.0,-0.00037000002,0.00039863586,0.0,-204.8761
901.0,204.7932,0.0,-3.0933e-07,7.7236e-10,0.0,-0.0003642002,0.0004005432,0.0,-204.7932
911.0,204.7119,0.0,-1.9929e-07,5.5223e-11,0.0,-0.00035879947,0.0004005432,0.0,-204.7119
921.0,204.6322,0.0,-0.0065643,2.0047e-09,0.0,-0.0003502001,0.0068998337,0.0,-204.6322
931.0,204.554,0.0,-0.0083873,2.0218e-09,0.0,-0.00034359982,0.008700371,0.0,-204.554
941.0,204.4771,0.0,-0.0098601,2.0209e-09,0.0,-0.0003378,0.0102005005,0.0,-204.4771
951.0,204.4017,0.0,-0.011324,1.9841e-09,0.0,-0.00033219997,0.0116996765,0.0,-204.4017
961.0,204.3277,0.0,-0.012782,2.0004e-09,0.0,-0.0003268998,0.01309967,0.0,-204.3277
971.0,204.2549,0.0,-0.014235,1.9704e-09,0.0,-0.00032160012,0.0145998,0.0,-204.2549
981.0,204.1834,0.0,-0.015685,1.9913e-09,0.0,-0.00031649973,0.015999794,0.0,-204.1834
991.0,204.1132,0.0,-0.017131,1.9618e-09,0.0,-0.00031159958,0.017400742,0.0,-204.1132
1001.0,204.0441,0.0,-0.018575,1.9539e-09,0.0,-0.0003068,0.018899918,0.0,-204.0441
